nconst,count(*),rating,votes,name
nm2937122,1,8.4,321912,Adrian Molina
nm2130108,1,8.4,297925,Bob Persichetti
nm0745247,1,8.4,297925,Rodney Rothman
nm0634240,9,8.33,11109933,Christopher Nolan
nm0881279,4,8.2,2716628,Lee Unkrich
nm0677037,1,8.2,883846,Bob Peterson
nm0215455,1,8.2,568233,Ronnie Del Carmen
nm0386246,5,8.1,616893,Rajkumar Hirani
nm0254178,1,8.1,156318,Adam Elliot
nm0594503,4,8.07,1062877,Hayao Miyazaki
nm0684342,1,8.0,605678,Jan Pinkava
nm0849164,1,8.0,768342,Loveleen Tandan
nm0154716,2,8.0,559393,Stephen Chbosky
nm1158544,1,8.0,405059,Jared Bush
nm0000233,10,7.96,6085131,Quentin Tarantino
nm0001392,9,7.96,6860242,Peter Jackson
nm0768959,2,7.95,304841,Dan Scanlon
nm0709056,2,7.85,448224,Peter Ramsey
nm0149196,5,7.84,127596,Nuri Bilge Ceylan
nm0213450,5,7.82,1178086,Dean DeBlois
nm0464804,3,7.8,114079,Satoshi Kon
nm2155757,1,7.8,160114,Josh Cooley
nm1732981,3,7.77,989025,Martin McDonagh
nm0190859,5,7.76,1925717,Alfonso Cuarón
nm0425843,2,7.75,231122,Mike Johnson
nm0233757,3,7.73,232271,Jaco Van Dormael
nm1977355,1,7.7,383326,Nathan Greno
nm1079062,3,7.7,177993,Oriol Paulo
nm1950086,2,7.7,269997,Greta Gerwig
nm0003021,2,7.7,123890,Chris McKay
nm0000217,13,7.68,4635180,Martin Scorsese
nm0027572,7,7.67,1869154,Wes Anderson
nm0000154,3,7.67,878649,Mel Gibson
nm0798899,2,7.65,1072181,David Silverman
nm0761498,2,7.65,816678,Chris Sanders
nm4318159,4,7.65,162607,Nitesh Tiwari
nm0230032,4,7.65,2224627,Pete Docter
nm0000399,6,7.65,3010656,David Fincher
nm1410815,8,7.64,374145,Asghar Farhadi
nm0898288,8,7.62,2168151,Denis Villeneuve
nm0005069,4,7.62,768135,Spike Jonze
nm1168657,5,7.62,130613,Andrey Zvyagintsev
nm0327944,7,7.61,2002821,Alejandro G. Iñárritu
nm0004056,4,7.6,2321845,Andrew Stanton
nm0193485,3,7.6,791938,Richard Curtis
nm0001130,2,7.6,233043,Ted Demme
nm0107774,1,7.6,434052,Eric Bress
nm0344259,1,7.6,434052,J. Mackye Gruber
nm0000570,1,7.6,104318,Alan Parker
nm0000255,1,7.6,240286,Ben Affleck
nm1243905,1,7.6,214746,Michael Gracey
nm3792134,1,7.6,119339,Aneesh Chaganty
nm0601781,3,7.6,879116,Rich Moore
nm1027719,4,7.57,162629,Farhan Akhtar
nm2947553,3,7.57,111034,Hong-jin Na
nm1442514,11,7.55,221561,S.S. Rajamouli
nm0000466,4,7.55,786795,Jean-Pierre Jeunet
nm0942367,6,7.55,2102112,Edgar Wright
nm1396121,6,7.55,268371,Makoto Shinkai
nm0923736,4,7.55,2211461,Joss Whedon
nm1053530,2,7.55,321215,Tom Ford
nm0000186,3,7.53,359689,David Lynch
nm0169806,3,7.53,653075,Taika Waititi
nm2320658,3,7.53,653555,Don Hall
nm0161834,4,7.52,458939,Derek Cianfrance
nm0197636,8,7.51,578902,Stephen Daldry
nm0397174,3,7.5,969354,Byron Howard
nm0788234,1,7.5,117066,John Patrick Shanley
nm0577647,2,7.5,274804,Theodore Melfi
nm1191481,1,7.5,127322,Leigh Whannell
nm0083348,5,7.48,2065025,Brad Bird
nm0179221,8,7.48,225449,Anton Corbijn
nm3227090,4,7.48,1271969,Damien Chazelle
nm1167933,3,7.47,167141,Damián Szifron
nm3363032,3,7.47,871736,Ryan Coogler
nm0821432,3,7.47,1056006,Chad Stahelski
